x_pos,y_pos,yaw
0,0,0
0.0118142,-0.0100883,-0.00077204
0.00712989,-0.00426597,-0.00596255
0.00622904,-0.0110847,-0.00218033
0.0194215,-0.0181229,0.00172592
0.0114027,-0.0156962,-0.00419419
0.0136298,-0.00435784,-0.00177732
0.020512,-0.0178972,-0.00350365
0.020877,-0.0111741,-0.00909229
0.0189137,-0.0141037,-0.00874703
0.0323212,-0.0088309,-0.00517556
0.0327086,-0.0134266,-0.000428915
0.0254285,0.011491,-0.0124788
0.0251076,0.016779,-0.0107873
0.0244682,0.0124842,-0.00928232
0.0245369,0.019601,-0.0154779
0.0156506,0.0245531,-0.0204694
0.0344628,0.0341062,-0.023763
0.0302451,0.041012,-0.032374
0.0315646,0.044023,-0.0288529
0.0364627,0.035788,-0.0279395
0.0371005,0.0274498,-0.0260801
0.0340863,0.0175502,-0.0242208
0.0374082,0.00573386,-0.0171618
0.0357192,0.0205452,-0.0257381
0.0374523,0.0191681,-0.0226693
0.0479862,0.0193999,-0.022324
0.0384043,0.0194221,-0.022324
0.0411042,0.0230466,-0.0262303
0.0421297,0.0149929,-0.022865
0.04453,0.0145123,-0.0201245
0.0395123,0.0149443,-0.0251872
0.041654,0.0137454,-0.0251872
0.0492229,0.0107902,-0.0190983
0.0461457,0.0211276,-0.0237562
0.0427924,0.0274164,-0.0277975
0.0406958,0.0307686,-0.0327889
0.037238,0.0429305,-0.0315929
0.0441249,0.0404932,-0.0268212
0.0388402,0.0225474,-0.0243314
0.0379402,0.030962,-0.0270719
0.0385608,0.03488,-0.0281637
0.0387417,0.0271127,-0.0306052
0.0429039,0.0365959,-0.0342098
0.0477828,0.0229498,-0.0258233
0.0546014,0.0245634,-0.0297296
0.0470718,0.0108545,-0.018499
0.0418925,0.0298069,-0.0302737
0.0435877,0.0354436,-0.0302737
0.0441236,0.0600375,-0.0377748
0.0437492,0.0629166,-0.0449677
0.0439052,0.0449373,-0.0353806
0.0499802,0.0487674,-0.0372076
0.0399535,0.0491489,-0.0420904
0.0468368,0.056512,-0.0442188
0.0445669,0.0510005,-0.0420351
0.0368631,0.0613973,-0.0420351
0.0439926,0.0390279,-0.0364465
0.0411305,0.0413251,-0.0383058
0.054504,0.0379748,-0.0404895
0.0522033,0.0346522,-0.0381478
0.0553167,0.0422768,-0.0437895
0.0552635,0.0508192,-0.044703
0.0577865,0.0369011,-0.039444
0.0617607,0.033976,-0.0369068
0.0586397,0.0217037,-0.0352874
0.0631052,0.039742,-0.0413958
0.0573032,0.0238296,-0.0330093
0.0629233,0.0281175,-0.0334975
0.0744456,0.0433379,-0.0358393
0.0709021,0.0282765,-0.0316389
0.0653766,0.0473738,-0.0350394
0.071665,0.0452751,-0.030356
0.0674854,0.0561668,-0.0319382
0.0699207,0.0642784,-0.030356
0.0722518,0.0461705,-0.0279145
0.0693179,0.0567356,-0.0340812
0.0663384,0.0498261,-0.032744
0.0681457,0.0513388,-0.0339889
0.0673893,0.0696563,-0.0395132
0.0696994,0.0596425,-0.038368
0.0723606,0.0652102,-0.0396129
0.0682667,0.0617315,-0.0375997
0.0776125,0.07934,-0.0410524
0.0717348,0.0798647,-0.0407071
0.0720225,0.0594053,-0.0299704
0.0846561,0.0371549,-0.0193173
0.0759318,0.0376023,-0.0256931
0.0766884,0.0383933,-0.0237707
0.0711296,0.0246521,-0.0169348
0.0687391,0.0191605,-0.012983
0.0784913,0.0183987,-0.0126377
0.0793004,0.0140491,-0.0108772
0.0662198,0.0211636,-0.0145475
0.0780528,0.0186869,-0.0114593
0.0792319,0.0116654,-0.00950617
0.0778841,0.0174654,-0.00598512
0.0779436,0.0101939,-0.00251523
0.0704866,0.00665909,-0.00523386
0.0809252,-0.00864885,0.00497932
0.0829968,0.0293676,-0.00739751
0.0717547,0.0114114,0.00652504
0.0767304,0.0108683,0.00652504
0.0751871,0.0154278,0.00518783
0.0746132,0.0141881,0.00161635
0.0713762,0.00790791,0.00990279
0.0633151,0.00628224,0.00573091
0.0667871,0.00515189,0.00573091
0.0654428,0.00759055,0.00488518
0.0696956,0.0145791,0.00565722
0.067852,0.0170707,-0.00129116
0.0642322,0.0180323,0.00300738
0.0749446,0.00223469,0.00895761
0.0640529,6.30512e-05,0.00719709
0.0681297,-0.00371922,0.00754236
0.0688122,0.00232175,0.0106112
0.0720117,0.00511966,0.00957536
0.0703573,-0.0073957,0.0156935
0.063919,-0.00668093,0.0149215
0.0647875,-0.0137211,0.0191218
0.0628863,-0.0103878,0.0158646
0.0705093,-0.0212805,0.0213672
0.0626724,-0.0220269,0.0243373
0.07248,-0.0311887,0.0243373
0.071545,-0.0465511,0.0338683
0.0730821,-0.0369446,0.0258227
0.0695872,-0.0384569,0.0274421
0.0659575,-0.0473111,0.028687
0.0758654,-0.0466784,0.031492
0.0742227,-0.0320399,0.0249228
0.0755811,-0.0230239,0.0148862
0.0761638,-0.039638,0.0256229
0.0805573,-0.0440151,0.0266587
0.0730632,-0.0375353,0.0220136
0.0714029,-0.0254568,0.0165327
0.0800531,-0.0472206,0.0265514
0.0792461,-0.03143,0.0175546
0.0850051,-0.0329397,0.0235844
0.0798148,-0.0343353,0.021601
0.0898008,-0.0557016,0.0342776
0.0968194,-0.0545363,0.0339323
0.0929122,-0.042384,0.0315653
0.0944179,-0.0334774,0.029839
0.0958607,-0.0357629,0.030437
0.0987499,-0.0179041,0.0207818
0.0999574,-0.00801716,0.0175063
0.0940515,-0.0146599,0.0202029
0.108039,-0.00406659,0.0216265
0.104197,-0.0282758,0.0315616
0.110009,-0.0279446,0.0315616
0.109891,-0.0186754,0.0294614
0.106356,-0.0217297,0.0305533
0.100256,-0.0101595,0.030208
0.109463,-0.00533231,0.0254238
0.10946,-0.0315066,0.036238
0.103884,-0.0418555,0.037619
0.101937,-0.0302879,0.0299295
0.106938,-0.0342676,0.0328388
0.103917,-0.0525549,0.0347919
0.105608,-0.0223676,0.0239503
0.0936586,-0.0312673,0.0244386
0.0996783,-0.0401526,0.0307391
0.0979943,-0.0153368,0.0183575
0.0908831,-0.00863675,0.0143458
0.0861817,-0.00675987,0.0118561
0.091862,-0.0131374,0.0223456
0.0788556,-0.0212362,0.0252343
0.078747,-0.0285603,0.0268538
0.075731,-0.0291319,0.0291955
0.0711412,-0.0237324,0.0223074
0.0792347,-0.0220313,0.0214617
0.0739369,-0.0129784,0.0208637
0.0800537,-0.0263792,0.024949
0.0755073,-0.0272018,0.0269324
0.0839963,-0.0328469,0.0294221
0.0852905,-0.0267552,0.027531
0.0846398,-0.0247617,0.0243106
0.0784836,-0.0335389,0.0276758
0.0864975,-0.0449733,0.0331893
0.0845002,-0.0303626,0.0221623
0.0875426,-0.0257381,0.0241154
0.0906277,-0.0300723,0.0266526
0.0896774,-0.0372828,0.0283441
0.0857915,-0.0358027,0.0249612
0.0897615,-0.0422619,0.025997
0.08898,-0.0351536,0.0238686
0.0776253,-0.0524973,0.0265206
0.0780125,-0.0572733,0.0254848
0.0773855,-0.0479403,0.0251396
0.078071,-0.0562735,0.0266836
0.0743306,-0.047771,0.0257702
0.0744131,-0.041254,0.0251721
0.0774282,-0.0396593,0.0245741
0.0783491,-0.046264,0.0270398
0.0811104,-0.0473525,0.0276378
0.0828882,-0.0559473,0.028783
0.0874017,-0.0305305,0.0226843
0.0904204,-0.0183341,0.0137673
0.0890386,-0.036616,0.0171678
0.0882808,-0.0247345,0.018505
0.080053,-0.0281855,0.0137458
0.088969,-0.0128172,0.0100272
0.0838535,-0.0379655,0.0222879
0.0832149,-0.0411279,0.0242102
0.0853411,-0.0163052,0.0156131
0.087717,-0.0175082,0.0115133
0.0844242,-0.0278345,0.0124899
0.0778906,-0.0468544,0.019059
0.0803637,-0.0405382,0.0157474
0.0834434,-0.0386858,0.0142033
0.0818518,-0.0193821,0.00716117
0.0787104,-0.0246498,0.00681591
0.0761371,-0.0264802,0.00681591
0.0769159,-0.00523774,-0.000183752
0.0730805,-0.00216196,-0.00313372
0.0758992,-0.0207007,0.00760297
0.0744987,-0.0167428,0.0012272
0.0693381,-0.0166213,0.00157247
0.0668998,-0.00208272,-0.00533289
0.0736876,0.00607723,-0.00352278
0.0591346,0.0122152,-0.00809023
0.0640211,0.0158044,-0.00774497
0.0600795,0.00697752,-0.00714695
0.0625464,-0.00298035,0.000185422
0.057708,0.0145213,-0.00528464
0.0576539,0.0150544,-0.00528464
0.0558532,0.0168332,-0.00877167
0.0603707,0.00963942,-0.00332344
0.0657367,0.00878389,-0.000716733
0.0635075,0.0302659,-0.0126022
0.0587519,0.0252655,-0.011265
0.0562261,0.0157272,-0.00802611
0.0515219,0.0296298,-0.0109962
0.0580207,0.0284136,-0.0130866
0.0598494,0.0154899,-0.00119612
0.0616352,0.0188457,-0.00299018
0.0622951,0.0245144,-0.00846024
0.0579694,0.0398202,-0.0154172
0.0600968,0.0429884,-0.0150719
0.0593731,0.0576998,-0.0173095
0.0573155,0.0380794,-0.0147723
0.0547073,0.0633822,-0.0192208
0.0590436,0.0495289,-0.0167551
0.0610742,0.0507741,-0.013251
0.0543775,0.0399771,-0.0180476
0.0524976,0.037279,-0.014234
0.0539956,0.0278834,-0.00560922
0.0450492,0.035094,-0.0136991
0.0564101,0.027314,-0.00862473
0.0548177,0.0241061,-0.00597268
0.0451801,0.0272697,-0.00900239
0.0482003,0.027864,-0.0101984
0.0445487,0.0318387,-0.0139331
0.0459198,0.0400143,-0.0151291
0.0412273,0.0318917,-0.0145311
0.0451565,0.0287759,-0.0102325
0.0599441,0.0365578,-0.0114314
0.0511788,0.0661207,-0.0230941
0.0546846,0.0506001,-0.0138489
0.0559828,0.0560794,-0.0166325
0.0427305,0.06278,-0.0158605
0.0535899,0.0826376,-0.0227139
0.0448501,0.0808519,-0.019684
0.0448929,0.0729431,-0.0219481
0.0372883,0.0948636,-0.0283704
0.0380193,0.0874617,-0.0283704
0.0415498,0.0850955,-0.0321996
0.0467516,0.0847381,-0.0305082
0.0357233,0.0817826,-0.0273063
0.0401638,0.0746062,-0.0279968
0.0330218,0.0691256,-0.0275085
0.0381928,0.0723004,-0.0291644
0.0430907,0.0835848,-0.0354079
0.03659,0.0862003,-0.0347174
0.0413164,0.0911095,-0.0343721
0.0342209,0.0873032,-0.0347174
0.041964,0.0824116,-0.0299053
0.0313761,0.0936697,-0.0366358
0.0221097,0.092313,-0.0328066
0.0295054,0.0816193,-0.0294413
0.030519,0.0703487,-0.0261117
0.0316237,0.0952558,-0.031382
0.0353784,0.0739205,-0.0269335
0.0319977,0.0843655,-0.0360423
0.0350322,0.0884176,-0.0345373
0.0383683,0.0907688,-0.0402211
0.0344642,0.0909043,-0.0422638
0.0334914,0.0747867,-0.0370963
0.0376912,0.0597014,-0.0356314
0.0373518,0.0689756,-0.03993
0.0355471,0.0765323,-0.0424905
0.0374597,0.101001,-0.0485892
0.0474324,0.0807397,-0.0341084
0.0382482,0.0775023,-0.0331949
0.0507911,0.0984121,-0.0370705
0.0390663,0.095431,-0.0405232
0.0435547,0.0744154,-0.0306422
0.0525706,0.0749765,-0.0288817
0.0542806,0.0621012,-0.0237027
0.0628979,0.0778782,-0.0316514
0.0601546,0.0814646,-0.0298573
0.0667327,0.0746347,-0.0265098
0.0642963,0.0862545,-0.0309449
0.0630189,0.0769261,-0.0273901
0.0651251,0.0793473,-0.0315477
0.0632707,0.0927442,-0.038287
0.0724496,0.0827219,-0.0329382
0.0689609,0.0830369,-0.0312119
0.0658049,0.0871126,-0.0306204
0.0706344,0.0947862,-0.0309656
0.0668658,0.0878329,-0.0306204
0.0736771,0.0863693,-0.0259115
0.0748262,0.107909,-0.0354923
0.0808955,0.103857,-0.0358376
0.0826444,0.0976219,-0.0311415
0.083743,0.0899513,-0.0311415
0.0788807,0.107245,-0.0350932
0.081528,0.118103,-0.040226
0.0890223,0.119073,-0.0371378
0.0855088,0.113701,-0.0353109
0.0821692,0.118364,-0.0370372
0.0833756,0.115137,-0.0437942
0.0918645,0.0883718,-0.0311931
0.0841342,0.0983464,-0.0346972
0.086762,0.103711,-0.035789
0.089792,0.11631,-0.0334729
0.0931374,0.097664,-0.0256909
0.0925383,0.0899681,-0.0243537
0.0882614,0.0997465,-0.0304033
0.0965114,0.103997,-0.0321233
0.0835097,0.0998442,-0.0321233
0.095158,0.0899399,-0.025218
0.0889254,0.0797831,-0.0222279
0.0846942,0.0785029,-0.020936
0.092739,0.0764883,-0.0166236
0.103595,0.0730379,-0.0112748
0.103397,0.071573,-0.0105842
0.103341,0.0613971,-0.0030593
0.113285,0.0559989,-0.00202349
0.107808,0.0721407,-0.0118075
0.109165,0.0779817,-0.0168412
0.113079,0.102941,-0.0279705
0.11193,0.0954528,-0.0260173
0.110088,0.0830023,-0.0180387
0.115668,0.0945827,-0.0218523
0.110321,0.0956836,-0.0201965
0.116533,0.119036,-0.0288696
0.11859,0.0964873,-0.0182952
0.0992194,0.091648,-0.0212044
0.108916,0.0940055,-0.0244617
0.109021,0.0932817,-0.0236896
0.102583,0.101816,-0.0283858
0.100017,0.0937183,-0.0262021
0.0949918,0.0953452,-0.0215957
0.0957215,0.0774236,-0.0169378
0.0972869,0.0753409,-0.017283
0.101602,0.0785496,-0.018788
0.0997,0.0723271,-0.0137254
0.100157,0.0893823,-0.0215912
0.0989528,0.0804121,-0.0186412
0.0994484,0.0872334,-0.0225168
0.100619,0.0779432,-0.0142592
0.0977362,0.0837808,-0.0178473
0.100023,0.0758333,-0.0128706
0.116344,0.0862457,-0.0209899
0.114299,0.0865032,-0.0172873
0.0965032,0.111748,-0.0249301
0.102742,0.103266,-0.0219202
0.104699,0.104194,-0.023165
0.105477,0.0874442,-0.0221292
0.103922,0.0856486,-0.0196156
0.105227,0.096348,-0.0263727
0.101194,0.083528,-0.0210109
0.0921382,0.104573,-0.0311243
0.101489,0.0864402,-0.0203766
0.103573,0.0814148,-0.0183633
0.109815,0.0729195,-0.0128933
0.10928,0.0817821,-0.012548
0.120658,0.094068,-0.0140921
0.118981,0.0688171,0.0134783
0.12139,0.0573231,0.0320814
0.115966,0.0748156,0.0314834
0.117298,0.071028,0.0428982
0.117016,0.0813847,0.0397716
0.106903,0.0821977,0.037534
0.103584,0.0860053,0.0361968
0.109925,0.0709961,0.0450602
0.116056,0.0699821,0.0467865
0.115997,0.07695,0.0498162
0.131765,0.0695,0.0654719
0.13292,0.0574208,0.0795873
0.124264,0.0562469,0.08304
0.12439,0.0540324,0.0851402
0.122477,0.0311757,0.0904443
0.135498,0.0468606,0.0969953
0.124437,0.0364385,0.106273
0.123821,0.0470505,0.107308
0.124639,0.0383274,0.118045
0.109718,0.059604,0.132316
0.113227,0.0284175,0.163202
0.103959,0.00230474,0.174962
0.104988,0.0107024,0.172672
0.103762,0.0205422,0.162779
0.104074,0.00237766,0.169136
0.104762,0.00577015,0.168647
0.101083,0.0080055,0.174257
0.088907,0.0260196,0.180366
0.0825166,0.0204066,0.185748
0.084814,0.0254601,0.202935
0.0951948,0.0341143,0.20715
0.0925607,0.0259873,0.237012
0.0851826,0.0232797,0.251644
0.0846205,0.01917,0.258993
0.0936187,0.0135601,0.265803
0.0972839,0.00551157,0.275696
0.0976183,0.037991,0.275696
0.101925,0.0230236,0.30566
0.109393,0.0272517,0.306005
0.103204,0.0171778,0.310663
0.102944,0.0309061,0.303862
0.10457,0.0365393,0.308442
0.0931923,0.0509753,0.311372
0.0960246,0.0494911,0.324758
0.118279,0.0532578,0.338294
0.109506,0.0533101,0.35216
0.110203,0.0377825,0.366181
0.123411,0.0512467,0.37883
0.12677,0.0567437,0.389753
0.139566,0.0469513,0.408545
0.148602,0.0476793,0.421642
0.138806,0.0413751,0.43602
0.145767,0.0471954,0.441899
0.149843,0.0560982,0.445229
0.154894,0.0532795,0.451679
0.167963,0.0563465,0.462931
0.159168,0.0604578,0.466791
0.147631,0.0550681,0.488614
0.151784,0.0601583,0.49812
0.153419,0.0528455,0.517072
0.166822,0.0483069,0.537531
0.161684,0.0544829,0.538567
0.166748,0.0611128,0.547017
0.162017,0.0608008,0.567171
0.152306,0.0622362,0.57303
0.148218,0.0693612,0.566177
0.158603,0.0685456,0.575147
0.159306,0.0715184,0.583786
0.141778,0.0862745,0.591158
0.142151,0.0825675,0.61111
0.146303,0.0841387,0.649411
0.168057,0.0810533,0.668263
0.145534,0.0821943,0.66173
0.151999,0.0722536,0.668618
0.151703,0.0739785,0.666759
0.1574,0.0750441,0.670445
0.149309,0.079235,0.678017
0.152623,0.0849255,0.688765
0.148555,0.0779438,0.703764
0.141124,0.0760816,0.707863
0.134228,0.0768629,0.707375
0.149897,0.071717,0.720712
0.155318,0.0708059,0.729012
0.144527,0.0741166,0.719198
0.141048,0.0755562,0.717693
0.147392,0.0728724,0.722941
0.144042,0.0757045,0.726562
0.166009,0.0697301,0.74352
0.166754,0.0680252,0.74581
0.163979,0.0713892,0.745465
0.17139,0.0699971,0.750249
0.177462,0.0665297,0.756416
0.161617,0.0698603,0.746583
0.167986,0.068693,0.753818
0.169465,0.0693019,0.753329
0.175179,0.067958,0.753329
0.16305,0.0695515,0.752184
0.165858,0.0680567,0.754576
0.162678,0.0685986,0.751667
0.15764,0.0711242,0.749153
0.167577,0.0692583,0.753424
0.166112,0.0693051,0.746641
0.162789,0.0687044,0.744569
0.157898,0.0705019,0.74271
0.155399,0.0729095,0.739821
0.155521,0.0726282,0.739333
0.164756,0.0724044,0.74297
0.164805,0.0702583,0.742198
0.165462,0.0711666,0.741853
0.161833,0.0699208,0.739962
0.167873,0.0703304,0.741915
0.163222,0.070729,0.745436
0.168306,0.0685108,0.747592
0.166343,0.0672819,0.748081
0.165832,0.0664895,0.748569
0.162581,0.0677135,0.746585
0.165198,0.0669664,0.748477
0.162729,0.0698245,0.74323
0.165699,0.0671694,0.752558
0.167818,0.0686349,0.748401
0.160675,0.0685175,0.745984
0.155179,0.0724756,0.74098
0.163535,0.0692833,0.747389
0.156866,0.0723806,0.74316
0.156205,0.0709255,0.74316
0.156322,0.0702471,0.74316
0.16237,0.0708198,0.746681
0.154104,0.0721473,0.744167
0.161528,0.0704034,0.750709
0.158988,0.0713356,0.74463
0.157699,0.0715396,0.745119
0.163689,0.0696638,0.748283
0.173388,0.0683148,0.755342
0.173593,0.0672492,0.75594
0.167374,0.0677353,0.753243
0.169432,0.0671474,0.754581
0.173351,0.0679049,0.756534
0.172397,0.0697358,0.752755
0.16308,0.0695302,0.743805
0.168677,0.0681597,0.746815
0.161121,0.0697574,0.740291
0.157887,0.0716665,0.737486
0.161174,0.0692721,0.739828
0.164801,0.0696546,0.740674
0.157539,0.068917,0.740674
0.166953,0.0680191,0.741709
0.16334,0.0683722,0.739342
0.162829,0.067445,0.739342
0.149868,0.0684787,0.73695
0.147094,0.0702937,0.734041
0.153251,0.0696259,0.733788
0.155793,0.0702026,0.734386
0.153544,0.0691515,0.731873
0.151101,0.0723433,0.729481
0.151899,0.0723722,0.729135
0.148732,0.072114,0.729481
0.151309,0.0710006,0.728635
0.157907,0.067637,0.734484
0.160216,0.0687215,0.733638
0.161067,0.0699346,0.73441
0.161616,0.0694378,0.736066
0.164014,0.0696019,0.735721
0.16417,0.0693373,0.739879
0.166601,0.0678409,0.742089
0.165331,0.0671223,0.742089
0.16733,0.0674361,0.744481
0.170031,0.0650871,0.745905
0.176126,0.0648367,0.750455
0.171915,0.0675427,0.746101
0.17963,0.0631642,0.751405
0.173776,0.0647621,0.748203
0.172653,0.064189,0.74678
0.170278,0.0656329,0.745584
0.172095,0.0657902,0.741603
0.173872,0.0669437,0.743675
0.177058,0.0641002,0.749253
0.179028,0.0647397,0.749598
0.180189,0.0636121,0.748353
0.175155,0.063623,0.748698
0.169094,0.0650731,0.741382
0.170208,0.0639752,0.745722
0.179334,0.0624447,0.751592
0.180591,0.0625803,0.752683
0.177649,0.0626196,0.749987
0.178052,0.0626706,0.751781
0.180471,0.0631552,0.752553
0.180424,0.0655594,0.746838
0.177146,0.066889,0.746349
0.175566,0.0639647,0.748176
0.173358,0.0651436,0.74418
0.171896,0.0652894,0.742108
0.172268,0.0657057,0.742108
0.174811,0.0649972,0.742596
0.176558,0.0655311,0.743368
0.168184,0.0668084,0.735867
0.171477,0.0650598,0.738877
0.174152,0.0645293,0.74092
0.171274,0.0648895,0.7393
0.175618,0.0630879,0.738955
0.17594,0.064827,0.739869
0.181543,0.0616773,0.742918
0.172908,0.0633023,0.737603
0.174566,0.0633616,0.739147
0.178136,0.0637746,0.740802
0.185328,0.0636629,0.74444
0.181759,0.0641188,0.74143
0.177893,0.0637111,0.740138
0.182569,0.0626746,0.743048
0.187841,0.0620941,0.745895
0.187965,0.0624993,0.74624
0.187663,0.0621139,0.745095
0.180231,0.0651681,0.738813
0.193897,0.0614461,0.750332
0.182882,0.0640087,0.742619
0.182837,0.0635557,0.743217
0.178598,0.0633314,0.737639
0.191227,0.0609012,0.741561
0.175611,0.0618277,0.736775
0.168409,0.0619313,0.744595
0.169233,0.0630719,0.740147
0.171674,0.0635047,0.741183
0.176857,0.0592949,0.749309
0.174193,0.0611592,0.746339
0.171114,0.0609149,0.743232
0.182841,0.0583466,0.750677
0.170482,0.0601773,0.744559
0.176093,0.0589924,0.74818
0.176525,0.0593916,0.748668
0.172846,0.0618855,0.74495
0.172896,0.0606092,0.74495
0.171748,0.0607621,0.743805
0.153654,0.0636952,0.738922
